,,,,,,,,,,,
#EJECUCIÓN GASTOS - EJERCICIO 2015,,,,,,,,,,,
,,,,,,,,,,,
#Org.,Prog.,Econ.,Denominación,,Vinc. Org.,Vinc. Fun.,Vinc. Eco.,Créditos Iniciales,Modificaciones de Crédito,Créditos Definitivos,Obligaciones Reconocidas
,,,,,,,,,,,
,130,11000,Seguridad y P. Civil Retribuciones básicas,Seguridad y P. Civil Retribuciones básicas,,130,1,480.8,0,480.8,15725.73
,,,,,,,,,,,
,130,12001,Seguridad  y P. Civil. Sueldos del Grupo A2,Seguridad  y P. Civil. Sueldos del Grupo A2,,130,1,3345.44,0,3345.44,4221.91
,,,,,,,,,,,
,130,12003,Seguridad  y P. Civil. Sueldos del Grupo C1,Seguridad  y P. Civil. Sueldos del Grupo C1,,130,1,15152.62,0,15152.62,19248.22
,,,,,,,,,,,
,130,12004,Seguridad  y P. Civil. Sueldos del Grupo C2,Seguridad  y P. Civil. Sueldos del Grupo C2,,130,1,444643.5,0,444643.5,398130.86
,,,,,,,,,,,
,130,12006,Seguridad  y P. Civil. Trienios,Seguridad  y P. Civil. Trienios,,130,1,53927.29,0,53927.29,70856.89
,,,,,,,,,,,
,130,12100,Seguridad  y P. Civil. Complemento de destino,Seguridad  y P. Civil. Complemento de destino,,130,1,252547.82,0,252547.82,225318.62
,,,,,,,,,,,
,130,12101,Seguridad y P.Civil. Complemento específico,Seguridad y P.Civil. Complemento específico,,130,1,1374433.34,0,1374433.34,1291651.68
,,,,,,,,,,,
,130,13000,Seguridad  y P. Civil..Salario Base,Seguridad  y P. Civil..Salario Base,,130,1,7678.58,0,7678.58,822.71
,,,,,,,,,,,
,130,13002,Seguridad  y P. Civil..Otras remuneraciones,Seguridad  y P. Civil..Otras remuneraciones,,130,1,9525.4,0,9525.4,1608.09
,,,,,,,,,,,
,130,13006,Seguridad  y P. Civil..Trienios,Seguridad  y P. Civil..Trienios,,130,1,898.74,0,898.74,307.11
,,,,,,,,,,,
,130,15000,Seguridad  y P. Civil. Productividad,Seguridad  y P. Civil. Productividad,,130,15000,30000,0,30000,0
,,,,,,,,,,,
,130,15100,Seguridad  y P. Civil. Gratificaciones,Seguridad  y P. Civil. Gratificaciones,,130,15100,40000,0,40000,39355.54
,,,,,,,,,,,
,130,20400,Seguridad  y P. Civil. Alquiler de vehiculos,Seguridad  y P. Civil. Alquiler de vehiculos,,130,2,39325,0,39325,16760.28
,,,,,,,,,,,
,130,21300,Seguridad  y P. Civil. Mantenimiento equipos de transmisión,Seguridad  y P. Civil. Mantenimiento equipos de transmisión,,130,2,5000,0,5000,0
,,,,,,,,,,,
,130,21301,"Seguridad  y P. Civil. Mantenimiento, maquinaria, instalacciones y utillaje","Seguridad  y P. Civil. Mantenimiento, maquinaria, instalacciones y utillaje",,130,2,6000,0,6000,3299.85
,,,,,,,,,,,
,130,21303,Seguridad  y P. Civil. Mantenimiento aparatos elevadores,Seguridad  y P. Civil. Mantenimiento aparatos elevadores,,130,2,944.07,0,944.07,922.36
,,,,,,,,,,,
,130,21305,"Seguridad  y P. Civil..Mantenimiento equip.seg., vigilancia  y alarmas","Seguridad  y P. Civil..Mantenimiento equip.seg., vigilancia  y alarmas",,130,2,39658.42,0,39658.42,42631.03
,,,,,,,,,,,
,130,21400,Seguridad  y P. Civil. Mantenimiento y reparación de vehículos,Seguridad  y P. Civil. Mantenimiento y reparación de vehículos,,130,2,20000,0,20000,15496.55
,,,,,,,,,,,
,130,21500,Seguridad  y P. Civil. Mantenimiento mobiliario y enseres,Seguridad  y P. Civil. Mantenimiento mobiliario y enseres,,130,2,1000,0,1000,0
,,,,,,,,,,,
,130,21600,Seguridad  y P. Civil. Mantenimiento equipos para procesos de información,Seguridad  y P. Civil. Mantenimiento equipos para procesos de información,,130,2,42287.55,0,42287.55,43073.82
,,,,,,,,,,,
,130,22000,Seguridad  y P. Civil. Ordinario no inventariable,Seguridad  y P. Civil. Ordinario no inventariable,,130,2,4000,0,4000,118.58
,,,,,,,,,,,
,130,22001,"Seguridad  y P. Civil. Prensa, revistas, libros y otras publicaciones","Seguridad  y P. Civil. Prensa, revistas, libros y otras publicaciones",,130,2,1000,0,1000,1726.8
,,,,,,,,,,,
,130,22100,Seguridad  y P. Civil. Energía eléctrica,Seguridad  y P. Civil. Energía eléctrica,,130,2,42500,0,42500,25757.99
,,,,,,,,,,,
,130,22101,Seguridad  y P. Civil..Agua,Seguridad  y P. Civil..Agua,,130,2,1500,0,1500,1359.85
,,,,,,,,,,,
,130,22103,Seguridad  y P. Civil. Combustibles y carburantes,Seguridad  y P. Civil. Combustibles y carburantes,,130,2,10000,0,10000,94.58
,,,,,,,,,,,
,130,22104,Seguridad  y P. Civil. Vestuario,Seguridad  y P. Civil. Vestuario,,130,2,15000,-9190.29,5809.71,2030.02
,,,,,,,,,,,
,130,22117,Seguridad  y P. Civil. Utillaje,Seguridad  y P. Civil. Utillaje,,130,2,10000,0,10000,8315.27
,,,,,,,,,,,
,130,22121,Seguridad  y P. Civil. Material prácticas de tiro,Seguridad  y P. Civil. Material prácticas de tiro,,130,2,3000,0,3000,1482.19
,,,,,,,,,,,
,130,22199,Seguridad  y P. Civil. Otros suministros,Seguridad  y P. Civil. Otros suministros,,130,2,1000,0,1000,724.76
,,,,,,,,,,,
,130,22201,Seguridad  y P. Civil. Postales,Seguridad  y P. Civil. Postales,,130,2,2500,0,2500,0
,,,,,,,,,,,
,130,22400,Seguridad  y P. Civil. Primas de seguros,Seguridad  y P. Civil. Primas de seguros,,130,2,7000,0,7000,2260.14
,,,,,,,,,,,
,130,22401,Seguridad  y P. Civil. Primes de seguros de vehículos,Seguridad  y P. Civil. Primes de seguros de vehículos,,130,2,31000,0,31000,31549.17
,,,,,,,,,,,
,130,22403,Seguridad  y P. Civil. Seguro perro policía,Seguridad  y P. Civil. Seguro perro policía,,130,2,300,0,300,253.14
,,,,,,,,,,,
,130,22603,Seguridad  y P. Civil. Publicación en Diarios Oficiales,Seguridad  y P. Civil. Publicación en Diarios Oficiales,,130,2,1000,0,1000,0
,,,,,,,,,,,
,130,22607,Seguridad  y P. Civil..Oposiciones y pruebas selectivas,Seguridad  y P. Civil..Oposiciones y pruebas selectivas,,130,2,0,4673.85,4673.85,7309.87
,,,,,,,,,,,
,130,22610,Seguridad  y P. Civil. Festejos populares (Patrona G. Civil y Policía Local),Seguridad  y P. Civil. Festejos populares (Patrona G. Civil y Policía Local),,130,2,2000,0,2000,1792.01
,,,,,,,,,,,
,130,22699,Seguridad  y P. Civil. Otros gastos diversos,Seguridad  y P. Civil. Otros gastos diversos,,130,2,3000,0,3000,1115.25
,,,,,,,,,,,
,130,22703,Seguridad  y P. Civil. Tramitación de expedientes sancionadores,Seguridad  y P. Civil. Tramitación de expedientes sancionadores,,130,2,34255.1,0,34255.1,34254.99
,,,,,,,,,,,
,130,22715,Seguridad  y P. Civil. Limpieza en edificios,Seguridad  y P. Civil. Limpieza en edificios,,130,2,18000,0,18000,17563.58
,,,,,,,,,,,
,130,22734,Seguridad  y P. Civil..Servicio de lavandería,Seguridad  y P. Civil..Servicio de lavandería,,130,2,0,0,0,774.41
,,,,,,,,,,,
,130,22755,Seguridad  y P. Civil. Servicio de Grua,Seguridad  y P. Civil. Servicio de Grua,,130,2,98220,0,98220,4652.78
,,,,,,,,,,,
,130,60900,Seguridad y P. Civil .Instalacción de Semáforos,Seguridad y P. Civil .Instalacción de Semáforos,,130,60900,0,72000,72000,0
,,,,,,,,,,,
,130,61109,Seguridad  y P. Civil..Pintura de Viales,Seguridad  y P. Civil..Pintura de Viales,,,,0,59029.85,59029.85,59027.36
,,,,,,,,,,,
,130,62305,Seguridad  y P. Civil. Señalización,Seguridad  y P. Civil. Señalización,,130,62305,15000,0,15000,8011.17
,,,,,,,,,,,
,130,62308,Seguridad  y P. Civil. Cámaras control de tráfico,Seguridad  y P. Civil. Cámaras control de tráfico,,130,62308,6000,0,6000,0
,,,,,,,,,,,
,130,62319,Seguridad  y P. Civil.Máquina Trazadora líneas de pintura,Seguridad  y P. Civil.Máquina Trazadora líneas de pintura,,130,62319,0,9190.29,9190.29,9190.29
,,,,,,,,,,,
,135,21300,Protección civil. Mantenimiento equipos de transmisión,Protección civil. Mantenimiento equipos de transmisión,,135,2,2000,0,2000,0
,,,,,,,,,,,
,135,21301,"Protección civil. Mantenimiento, maquinaria, instalacciones y utillaje","Protección civil. Mantenimiento, maquinaria, instalacciones y utillaje",,135,2,1000,0,1000,2284.92
,,,,,,,,,,,
,135,21400,Protección civil. Mantenimiento y reparación de vehículos,Protección civil. Mantenimiento y reparación de vehículos,,135,2,5000,0,5000,4302.41
,,,,,,,,,,,
,135,22002,"Protección civil. Material, informático no inventariable","Protección civil. Material, informático no inventariable",,135,2,500,0,500,0
,,,,,,,,,,,
,135,22103,Protección civil. Combustibles y carburantes,Protección civil. Combustibles y carburantes,,135,2,1000,0,1000,0
,,,,,,,,,,,
,135,22104,Protección civil. Vestuario,Protección civil. Vestuario,,135,2,7000,0,7000,10315.98
,,,,,,,,,,,
,135,22122,Protección civil. Material técnico sanitario primeros auxilios,Protección civil. Material técnico sanitario primeros auxilios,,135,2,3000,0,3000,2997.23
,,,,,,,,,,,
,135,22123,Protección civil. Material contra incendios,Protección civil. Material contra incendios,,135,2,3000,0,3000,0
,,,,,,,,,,,
,135,22199,Protección civil. Otros suministros,Protección civil. Otros suministros,,135,2,100,0,100,0
,,,,,,,,,,,
,135,22200,Protección civil. Servicios de Telecomunicaciones,Protección civil. Servicios de Telecomunicaciones,,135,2,1000,0,1000,0
,,,,,,,,,,,
,135,22406,Protección civil. Seguros protección civil,Protección civil. Seguros protección civil,,135,2,8200.52,0,8200.52,2458.69
,,,,,,,,,,,
,135,22699,Protección civil. Otros gastos diversos,Protección civil. Otros gastos diversos,,135,2,3000,0,3000,4260.19
,,,,,,,,,,,
,135,22707,Protección civil. Formación protección civil,Protección civil. Formación protección civil,,135,2,5000,0,5000,2160
,,,,,,,,,,,
,135,62304,"Protección civil. Maquinaria, instalaciones técnicas y utillaje","Protección civil. Maquinaria, instalaciones técnicas y utillaje",,135,62304,11500,4800,16300,15546.54
,,,,,,,,,,,
,135,62306,Protección civil. Utillaje Seguridad Ciudadana,Protección civil. Utillaje Seguridad Ciudadana,,135,62306,6800,0,6800,0
,,,,,,,,,,,
,135,62402,Protección civil. Elementos de transporte,Protección civil. Elementos de transporte,,135,62402,39000,0,39000,34431.76
,,,,,,,,,,,
,135,62508,"Protección civil. Mobilliario, Enseres y Equipamiento","Protección civil. Mobilliario, Enseres y Equipamiento",,135,62508,4800,-4800,0,0
,,,,,,,,,,,
,135,62605,Protección civil. Adquisición de  Equipos Informaticos,Protección civil. Adquisición de  Equipos Informaticos,,135,62605,1000,0,1000,0
,,,,,,,,,,,
,136,22501,Servicio de prevención y extinción de incendios. Tributos de las Comunidades Autónomas,Servicio de prevención y extinción de incendios. Tributos de las Comunidades Autónomas,,136,22501,831050,0,831050,392525.07
,,,,,,,,,,,
,151,12000,Urbanismo. Sueldos del Grupo A1,Urbanismo. Sueldos del Grupo A1,,151,1,31053.4,0,31053.4,27099.57
,,,,,,,,,,,
,151,12001,Urbanismo. Sueldos del Grupo A2,Urbanismo. Sueldos del Grupo A2,,151,1,53702.88,0,53702.88,44930.87
,,,,,,,,,,,
,151,12003,Urbanismo. Sueldos del Grupo C1,Urbanismo. Sueldos del Grupo C1,,151,1,70561.96,0,70561.96,64370.57
,,,,,,,,,,,
,151,12004,Urbanismo. Sueldos del Grupo C2,Urbanismo. Sueldos del Grupo C2,,151,1,33558,0,33558,36465.01
,,,,,,,,,,,
,151,12006,Urbanismo. Trienios,Urbanismo. Trienios,,151,1,27203.06,0,27203.06,32696.98
,,,,,,,,,,,
,151,12100,Urbanismo. Complemento de destino,Urbanismo. Complemento de destino,,151,1,116297.58,0,116297.58,108527.3
,,,,,,,,,,,
,151,12101,Urbanismo. Complemento específico,Urbanismo. Complemento específico,,151,1,221302.66,0,221302.66,229787.38
,,,,,,,,,,,
,151,13000,Urbanismo. Salario Base,Urbanismo. Salario Base,,151,1,7678.58,0,7678.58,7678.58
,,,,,,,,,,,
,151,13002,Urbanismo. Otras remuneraciones,Urbanismo. Otras remuneraciones,,151,1,10148.74,0,10148.74,11007.31
,,,,,,,,,,,
,151,13006,Urbanismo. Trienios,Urbanismo. Trienios,,151,1,754.32,0,754.32,754.32
,,,,,,,,,,,
,151,13100,Urbanismo. Salario Base,Urbanismo. Salario Base,,151,1,7678.58,0,7678.58,7678.58
,,,,,,,,,,,
,151,13102,Urbanismo. Otras Remuneraciones,Urbanismo. Otras Remuneraciones,,151,1,9361.94,0,9361.94,9361.94
,,,,,,,,,,,
,151,13106,Urbanismo. Trienios,Urbanismo. Trienios,,151,1,565.74,0,565.74,565.74
,,,,,,,,,,,
,151,21300,Urbanismo: Mantenimiento equipos de transmisión (sonómetro),Urbanismo: Mantenimiento equipos de transmisión (sonómetro),,151,2,500,0,500,532.4
,,,,,,,,,,,
,151,21303,Urbanismo. Mantenimiento aparatos elevadores,Urbanismo. Mantenimiento aparatos elevadores,,151,2,813.35,0,813.35,794.69
,,,,,,,,,,,
,151,21400,Urbanismo. Mantenimiento y reparación de vehículos,Urbanismo. Mantenimiento y reparación de vehículos,,151,2,2000,0,2000,0
,,,,,,,,,,,
,151,21600,Urbanismo: Mantenimiento equipos para procesos de información,Urbanismo: Mantenimiento equipos para procesos de información,,151,2,2000,0,2000,0
,,,,,,,,,,,
,151,22001,"Urbanismo:a..Prensa, revistas, libros y otras publicaciones","Urbanismo:a..Prensa, revistas, libros y otras publicaciones",,151,2,0,0,0,1894.3
,,,,,,,,,,,
,151,22100,Urbanismo. Energía eléctrica,Urbanismo. Energía eléctrica,,151,2,20000,0,20000,19132.23
,,,,,,,,,,,
,151,22101,Urbanismo. Agua,Urbanismo. Agua,,151,2,100,0,100,1231.94
,,,,,,,,,,,
,151,22199,Urbanismo. Otros suministros,Urbanismo. Otros suministros,,151,2,500,0,500,721.37
,,,,,,,,,,,
,151,22400,Urbanismo. Primas de seguros,Urbanismo. Primas de seguros,,151,2,3200,0,3200,5663.9
,,,,,,,,,,,
,151,22401,Urbanismo. Primes de seguros de vehículos,Urbanismo. Primes de seguros de vehículos,,151,2,700,0,700,562.31
,,,,,,,,,,,
,151,22604,"Urbanismo: planeamiento, gestión, ejecución y disciplina urbanística..Jurídicos, contenciosos","Urbanismo: planeamiento, gestión, ejecución y disciplina urbanística..Jurídicos, contenciosos",,151,2,0,0,0,3771.57
,,,,,,,,,,,
,151,22699,Urbanismo. Otros gastos diversos,Urbanismo. Otros gastos diversos,,151,2,3000,0,3000,2300.2
,,,,,,,,,,,
,151,22713,Urbanismo. Control de calidad,Urbanismo. Control de calidad,,151,2,3000,0,3000,0
,,,,,,,,,,,
,151,22715,Urbanismo: Limpieza en edificios,Urbanismo: Limpieza en edificios,,151,2,30207.29,332.75,30540.04,13408.07
,,,,,,,,,,,
,151,22716,Urbanismo:..Servicio de mensajería,Urbanismo:..Servicio de mensajería,,151,2,0,0,0,219.76
,,,,,,,,,,,
,151,23101,Urbanismo:  Locomoción del personal,Urbanismo:  Locomoción del personal,,151,2,700,0,700,482.24
,,,,,,,,,,,
,151,45100,"Urbanismo: planeamiento, gestión, ejecución y disciplina urbanística..IRIS. En cumplimiento de convenio suscrito en materia de realojo Río Guadarrama-","Urbanismo: planeamiento, gestión, ejecución y disciplina urbanística..IRIS. En cumplimiento de convenio suscrito en materia de realojo Río Guadarrama-",,,,0,4000000,4000000,0
,,,,,,,,,,,
,151,68100,Urbanismo: Adecuación y limpieza de parcelas,Urbanismo: Adecuación y limpieza de parcelas,,151,68100,60000,39848.15,99848.15,62273.82
,,,,,,,,,,,
,160,22723,Alcantarillado.Limpieza alcantarillado,Alcantarillado.Limpieza alcantarillado,,160,2,4000,0,4000,3645.52
,,,,,,,,,,,
,1621,22727,Recogida de residuos.Recogida de residuos,Recogida de residuos.Recogida de residuos,,1621,2,1397672.58,0,1397672.58,1303134.72
,,,,,,,,,,,
,1622,22736,Gestión de residuos sólidos urbanos.Mantenimiento punto limpio,Gestión de residuos sólidos urbanos.Mantenimiento punto limpio,,1622,2,83420.87,-1213.75,82207.12,81998.4
,,,,,,,,,,,
,1623,22502,Tratamiento de residuos.Tributos de las Entidades locales,Tratamiento de residuos.Tributos de las Entidades locales,,1623,2,114000,1213.75,115213.75,115213.75
,,,,,,,,,,,
,163,22726,Limpieza viaria. Limpieza Viaria,Limpieza viaria. Limpieza Viaria,,163,2,1608624.1,0,1608624.1,1505308.92
,,,,,,,,,,,
,164,22718,Cementerio y servicios funerarios.Enterramientos,Cementerio y servicios funerarios.Enterramientos,,164,2,5000,0,5000,2418.66
,,,,,,,,,,,
,165,22112,"Alumbrado público.Suministros de material electrónico, eléctrico y de telecomunicaciones","Alumbrado público.Suministros de material electrónico, eléctrico y de telecomunicaciones",,165,2,10000,0,10000,50320.19
,,,,,,,,,,,
,165,22717,Alumbrado público.Mantenimiento instalacciones eléctricas,Alumbrado público.Mantenimiento instalacciones eléctricas,,165,2,155175.1,9017.63,164192.73,123277.63
,,,,,,,,,,,
,171,21100,Parques y jardines. Mantenimiento de jardines por Ayto.,Parques y jardines. Mantenimiento de jardines por Ayto.,,171,2,2310623.1,0,2310623.1,2276485.83
,,,,,,,,,,,
,171,21101,Parques y jardines. Mantennimiento jardines (encomienda Emuvisa),Parques y jardines. Mantennimiento jardines (encomienda Emuvisa),,171,2,481235.15,-9017.63,472217.52,408384.11
,,,,,,,,,,,
,171,21608,Parques y jardines. Gestión de Incidencias en el Equipamiento Urbano,Parques y jardines. Gestión de Incidencias en el Equipamiento Urbano,,171,2,3500,0,3500,0
,,,,,,,,,,,
,221,16000,Otras prestaciones económicas a favor de empleados. Seguridad Social,Otras prestaciones económicas a favor de empleados. Seguridad Social,,221,1,2114241.47,56171.2,2170412.67,2037015.76
,,,,,,,,,,,
,221,16108,Otras prestaciones económicas a favor de empleados..Indemnizaciones al personal por años de servicio en El Ayuntamiento,Otras prestaciones económicas a favor de empleados..Indemnizaciones al personal por años de servicio en El Ayuntamiento,,221,1,0,0,0,7800
,,,,,,,,,,,
,221,16200,Otras prestaciones económicas a favor de empleados. Formación y perfeccionamiento del personal,Otras prestaciones económicas a favor de empleados. Formación y perfeccionamiento del personal,,221,1,76699.1,0,76699.1,13182.72
,,,,,,,,,,,
,221,16203,Otras prestaciones económicas a favor de empleados. Ayuda de estudios,Otras prestaciones económicas a favor de empleados. Ayuda de estudios,,221,1,63915.92,0,63915.92,8255.2
,,,,,,,,,,,
,221,16204,Otras prestaciones económicas a favor de empleados. Acción social,Otras prestaciones económicas a favor de empleados. Acción social,,221,1,255663.67,0,255663.67,19374.36
,,,,,,,,,,,
,221,16206,Otras prestaciones económicas a favor de empleados. Prevención de riesgos laborales,Otras prestaciones económicas a favor de empleados. Prevención de riesgos laborales,,221,1,51350,0,51350,39389.19
,,,,,,,,,,,
,221,16207,Otras prestaciones económicas a favor de empleados. Reconocimientos y analíticas,Otras prestaciones económicas a favor de empleados. Reconocimientos y analíticas,,221,1,6500,0,6500,8561.1
,,,,,,,,,,,
,231,13100,Asistencia social primaria. Salario Base,Asistencia social primaria. Salario Base,,231,1,69229.58,0,69229.58,58025.17
,,,,,,,,,,,
,231,13102,Asistencia social primaria. Otras Remuneraciones,Asistencia social primaria. Otras Remuneraciones,,231,1,113273.44,0,113273.44,101701.13
,,,,,,,,,,,
,231,13106,Asistencia social primaria. Trienios,Asistencia social primaria. Trienios,,231,1,8866.52,0,8866.52,8084.44
,,,,,,,,,,,
,231,22636,Asistencia social primaria. Otros servicios de Bienestar Social,Asistencia social primaria. Otros servicios de Bienestar Social,,231,2,2200,0,2200,0
,,,,,,,,,,,
,231,22715,Asistencia social primaria. Limpieza en edificios,Asistencia social primaria. Limpieza en edificios,,231,2,3822.66,0,3822.66,1358.47
,,,,,,,,,,,
,231,22757,Asistencia social primaria. Programa de Atención Domiciliaria,Asistencia social primaria. Programa de Atención Domiciliaria,,231,2,36677.46,13783.22,50460.68,31229.6
,,,,,,,,,,,
,231,22758,Asistencia social primaria. Programa de Promoción de la Autonomía,Asistencia social primaria. Programa de Promoción de la Autonomía,,231,2,16074.54,0,16074.54,5626.09
,,,,,,,,,,,
,231,22759,Asistencia social primaria. Programa de Emergencia Social,Asistencia social primaria. Programa de Emergencia Social,,231,2,28945,0,28945,45393
,,,,,,,,,,,
,231,22760,Asistencia social primaria. Programa de Prevención  e Inserción Social,Asistencia social primaria. Programa de Prevención  e Inserción Social,,231,2,16074,0,16074,7267.2
,,,,,,,,,,,
,231,22761,Asistencia social primaria. Programa de Atención al Menor,Asistencia social primaria. Programa de Atención al Menor,,231,2,28130.48,0,28130.48,19867.12
,,,,,,,,,,,
,231,22762,Asistencia social primaria. Programa de Teleasistencia,Asistencia social primaria. Programa de Teleasistencia,,231,2,1464.12,0,1464.12,1051.63
,,,,,,,,,,,
,231,23101,Asistencia social primaria..Locomoción del personal,Asistencia social primaria..Locomoción del personal,,231,2,0,0,0,56.51
,,,,,,,,,,,
,231,48000,Asistencia social primaria. Subvención Fundación AMAS SOCIAL,Asistencia social primaria. Subvención Fundación AMAS SOCIAL,,231,48000,1500,0,1500,1500
,,,,,,,,,,,
,231,48099,Asistencia social primaria. Otras subvenciones,Asistencia social primaria. Otras subvenciones,,231,48099,3700,0,3700,200
,,,,,,,,,,,
,241,11000,Fomento del empleo. Retribuciones básicas,Fomento del empleo. Retribuciones básicas,,241,1,28480.8,0,28480.8,28532.9
,,,,,,,,,,,
,241,12003,Fomento del empleo. Sueldos del Grupo C1,Fomento del empleo. Sueldos del Grupo C1,,241,1,10080.28,0,10080.28,9884.84
,,,,,,,,,,,
,241,12004,Fomento del empleo. Sueldos del Grupo C2,Fomento del empleo. Sueldos del Grupo C2,,241,1,16779,0,16779,16064.47
,,,,,,,,,,,
,241,12006,Fomento del empleo. Trienios,Fomento del empleo. Trienios,,241,1,3518.32,0,3518.32,3830.01
,,,,,,,,,,,
