,,,,,,,,,,,
,,,,,,,,,,,
,3341,21301,"Infancia y Juventud.Mantenimiento, maquinaria, instalacciones y utillaje","Infancia y Juventud.Mantenimiento, maquinaria, instalacciones y utillaje",,3341,2,500,0,500,17340.2
,,,,,,,,,,,
,3341,21303,Infancia y Juventud Mantenimiento aparatos elevadores,Infancia y Juventud Mantenimiento aparatos elevadores,,3341,2,813.35,0,813.35,794.69
,,,,,,,,,,,
,3341,22001,"Infancia y Juventud.Prensa, revistas, libros y otras publicaciones","Infancia y Juventud.Prensa, revistas, libros y otras publicaciones",,3341,2,2000,-450,1550,0
,,,,,,,,,,,
,3341,22100,Infancia y Juventud.Energía eléctrica,Infancia y Juventud.Energía eléctrica,,3341,2,5500,0,5500,377.12
,,,,,,,,,,,
,3341,22199,Infancia y Juventud.Otros suministros,Infancia y Juventud.Otros suministros,,3341,2,2000,0,2000,138.4
,,,,,,,,,,,
,3341,22400,Infancia y Juventud.Primas de seguros,Infancia y Juventud.Primas de seguros,,3341,2,3000,0,3000,5445.66
,,,,,,,,,,,
,3341,22602,Infancia y Juventud.Publicidad y propaganda,Infancia y Juventud.Publicidad y propaganda,,3341,2,2160.23,2160.23,4320.46,2642.94
,,,,,,,,,,,
,3341,22619,Infancia y Juventud.Gastos varios infancia,Infancia y Juventud.Gastos varios infancia,,3341,2,10000,0,10000,4001.05
,,,,,,,,,,,
,3341,22621,Infancia y Juventud.Gastos diversos juventud,Infancia y Juventud.Gastos diversos juventud,,3341,2,20000,-1325.7,18674.3,8530.5
,,,,,,,,,,,
,3341,22627,Infancia y Juventud.Campamentos de verano,Infancia y Juventud.Campamentos de verano,,3341,2,24411,0,24411,23479.39
,,,,,,,,,,,
,3341,22699,Infancia y Juventud.Otros gastos diversos,Infancia y Juventud.Otros gastos diversos,,3341,2,8000,0,8000,3014.21
,,,,,,,,,,,
,3341,22715,Infancia y Juventud.Limpieza en edificios,Infancia y Juventud.Limpieza en edificios,,3341,2,30110.56,0,30110.56,29904.43
,,,,,,,,,,,
,3341,62304,"Infancia y Juventud.Maquinaria, instalaciones técnicas y utillaje","Infancia y Juventud.Maquinaria, instalaciones técnicas y utillaje",,3341,62304,0,4195.7,4195.7,4180.2
,,,,,,,,,,,
,3342,11000,Tercera Edad.Retribuciones básicas,Tercera Edad.Retribuciones básicas,,3342,1,28480.8,0,28480.8,28287.2
,,,,,,,,,,,
,3342,13000,Tercera Edad.Retribuciones básicas,Tercera Edad.Retribuciones básicas,,3342,1,23279.62,0,23279.62,21485.19
,,,,,,,,,,,
,3342,13002,Tercera Edad.Otras remuneraciones,Tercera Edad.Otras remuneraciones,,3342,1,9688.86,0,9688.86,11860.54
,,,,,,,,,,,
,3342,13006,Tercera Edad.Trienios,Tercera Edad.Trienios,,3342,1,1880,0,1880,2467.94
,,,,,,,,,,,
,3342,13100,Tercera Edad.Salario Base,Tercera Edad.Salario Base,,3342,1,23035.74,0,23035.74,22912.78
,,,,,,,,,,,
,3342,13102,Tercera Edad.Otras Remuneraciones,Tercera Edad.Otras Remuneraciones,,3342,1,28249.28,0,28249.28,28268.86
,,,,,,,,,,,
,3342,13106,Tercera Edad.Trienios,Tercera Edad.Trienios,,3342,1,1837.88,0,1837.88,1589.46
,,,,,,,,,,,
,3342,21301,"Tercera Edad.Mantenimiento, maquinaria, instalacciones y utillaje","Tercera Edad.Mantenimiento, maquinaria, instalacciones y utillaje",,3342,2,1000,0,1000,502.65
,,,,,,,,,,,
,3342,22001,"Tercera Edad Prensa, revistas, libros y otras publicaciones","Tercera Edad Prensa, revistas, libros y otras publicaciones",,3342,2,350,0,350,323.8
,,,,,,,,,,,
,3342,22100,Tercera Edad.Energía eléctrica,Tercera Edad.Energía eléctrica,,3342,2,42500,0,42500,25758.01
,,,,,,,,,,,
,3342,22101,Tercera Edad.Agua,Tercera Edad.Agua,,3342,2,1500,0,1500,1359.9
,,,,,,,,,,,
,3342,22125,Tercera Edad.Peluquería 3º edad.,Tercera Edad.Peluquería 3º edad.,,3342,2,3500,0,3500,3099.17
,,,,,,,,,,,
,3342,22199,Tercera Edad.Otros suministros,Tercera Edad.Otros suministros,,3342,2,1000,0,1000,537.39
,,,,,,,,,,,
,3342,22400,Tercera Edad.Primas de seguros,Tercera Edad.Primas de seguros,,3342,2,1500,0,1500,849.66
,,,,,,,,,,,
,3342,22602,Tercera Edad Publicidad y propaganda,Tercera Edad Publicidad y propaganda,,3342,2,812.88,812.88,1625.76,712.32
,,,,,,,,,,,
,3342,22623,Tercera Edad.Gastos culturales tercera edad,Tercera Edad.Gastos culturales tercera edad,,3342,2,2880,0,2880,1991.43
,,,,,,,,,,,
,3342,22624,Tercera Edad.Viajes tercera edad,Tercera Edad.Viajes tercera edad,,3342,2,20000,0,20000,14750
,,,,,,,,,,,
,3342,22637,Tercera Edad.Excursiones tercera edad,Tercera Edad.Excursiones tercera edad,,3342,2,4900,0,4900,1207
,,,,,,,,,,,
,3342,22699,Tercera Edad.Otros gastos diversos,Tercera Edad.Otros gastos diversos,,3342,2,7400,0,7400,7901.4
,,,,,,,,,,,
,3342,22715,Tercera Edad.Limpieza en edificios,Tercera Edad.Limpieza en edificios,,3342,2,20600,159.72,20759.72,19112.86
,,,,,,,,,,,
,3343,12004,Mujer.Sueldos del Grupo C2,Mujer.Sueldos del Grupo C2,,3343,1,8389.5,0,8389.5,8142.54
,,,,,,,,,,,
,3343,12006,Mujer.Trienios,Mujer.Trienios,,3343,1,1395.44,0,1395.44,1845.09
,,,,,,,,,,,
,3343,12100,Mujer.Complemento de destino,Mujer.Complemento de destino,,3343,1,4270.14,0,4270.14,4149.83
,,,,,,,,,,,
,3343,12101,Mujer.Complemento específico,Mujer.Complemento específico,,3343,1,8785.5,0,8785.5,8350
,,,,,,,,,,,
,3343,22400,Mujer.Primas de seguros,Mujer.Primas de seguros,,3343,2,1500,0,1500,0
,,,,,,,,,,,
,3343,22602,Mujer.Publicidad y propaganda,Mujer.Publicidad y propaganda,,3343,2,6000,4500,10500,5674.94
,,,,,,,,,,,
,3343,22618,Mujer.Area de Mujer,Mujer.Area de Mujer,,3343,2,17266.44,0,17266.44,2532.79
,,,,,,,,,,,
,3343,22653,Mujer Plan de Igualdal y Violencia de Género,Mujer Plan de Igualdal y Violencia de Género,,3343,2,6500,0,6500,1766.83
,,,,,,,,,,,
,3343,22699,Mujer.Otros gastos diversos,Mujer.Otros gastos diversos,,3343,2,1500,0,1500,0
,,,,,,,,,,,
,3343,22751,Mujer.Iluminación y sonido,Mujer.Iluminación y sonido,,3343,2,4530.73,0,4530.73,4476.45
,,,,,,,,,,,
,3343,48022,Mujer Subvención AMIA,Mujer Subvención AMIA,,3343,4,2000,0,2000,2000
,,,,,,,,,,,
,3343,48023,Mujer Subvención AMAR,Mujer Subvención AMAR,,3343,4,500,0,500,500
,,,,,,,,,,,
,338,22400,Fiestas populares y festejos. Primas de seguros,Fiestas populares y festejos. Primas de seguros,,338,2,10000,0,10000,4995.59
,,,,,,,,,,,
,338,22735,Fiestas populares y festejos. Fiestas y eventos populares municipales,Fiestas populares y festejos. Fiestas y eventos populares municipales,,338,2,240000,21544.64,261544.64,255506.79
,,,,,,,,,,,
,338,48015,Fiestas populares y festejos. Plan de -subvenciones Locales (Participación Ciudadana,Fiestas populares y festejos. Plan de -subvenciones Locales (Participación Ciudadana,,338,4,20510,0,20510,15466.58
,,,,,,,,,,,
,340,11000,Deportes. Retribuciones básicas,Deportes. Retribuciones básicas,,340,1,62425.32,0,62425.32,42418.05
,,,,,,,,,,,
,340,12004,Deportes. Sueldos del Grupo C2,Deportes. Sueldos del Grupo C2,,340,1,16779,0,16779,14360.16
,,,,,,,,,,,
,340,12006,Deportes. Trienios,Deportes. Trienios,,340,1,2125,0,2125,2064.98
,,,,,,,,,,,
,340,12100,Deportes. Complemento de destino,Deportes. Complemento de destino,,340,1,8540.28,0,8540.28,7320.24
,,,,,,,,,,,
,340,12101,Deportes. Complemento específico,Deportes. Complemento específico,,340,1,17550.24,0,17550.24,32669.31
,,,,,,,,,,,
,340,13000,Deportes. Salario Base,Deportes. Salario Base,,340,1,35687.72,0,35687.72,30262.38
,,,,,,,,,,,
,340,13002,Deportes. Otras remuneraciones,Deportes. Otras remuneraciones,,340,1,74510.27,0,74510.27,73440.82
,,,,,,,,,,,
,340,13006,Deportes. Trienios,Deportes. Trienios,,340,1,4845.07,0,4845.07,4150.51
,,,,,,,,,,,
,340,13100,Deportes. Salario Base,Deportes. Salario Base,,340,1,163550.46,0,163550.46,170348.97
,,,,,,,,,,,
,340,13102,Deportes. Otras Remuneraciones,Deportes. Otras Remuneraciones,,340,1,117161.98,0,117161.98,128179.4
,,,,,,,,,,,
,340,13106,Deportes. Trienios,Deportes. Trienios,,340,1,8089.34,0,8089.34,4250.12
,,,,,,,,,,,
,340,15100,Administración General de Deportes..Gratificaciones,Administración General de Deportes..Gratificaciones,,340,1,0,0,0,1803.03
,,,,,,,,,,,
,340,20300,"Deportes. Arrendamiento de maquinaria, instalacciones y utillaje","Deportes. Arrendamiento de maquinaria, instalacciones y utillaje",,340,2,1000,0,1000,0
,,,,,,,,,,,
,340,21102,Deportes. Otras reparaciones y mantenimientos,Deportes. Otras reparaciones y mantenimientos,,340,2,1000,0,1000,2686.07
,,,,,,,,,,,
,340,21201,Deportes. Mant. de edificios y otras construcciones,Deportes. Mant. de edificios y otras construcciones,,340,2,2000,0,2000,2195.41
,,,,,,,,,,,
,340,21202,Deportes. Reparaciones y mantenimientos,Deportes. Reparaciones y mantenimientos,,340,2,2000,0,2000,9179.8
,,,,,,,,,,,
,340,21301,"Deportes. Mant, maquinaria, instal.  y utillaje","Deportes. Mant, maquinaria, instal.  y utillaje",,340,2,20000,-4000,16000,13313.81
,,,,,,,,,,,
,340,21303,Deportes. Mant. aparatos elevadores,Deportes. Mant. aparatos elevadores,,340,2,813.35,0,813.35,794.69
,,,,,,,,,,,
,340,21501,Deportes. Mantenimiento canastas polideportivos,Deportes. Mantenimiento canastas polideportivos,,340,2,3000,0,3000,4985.2
,,,,,,,,,,,
,340,21600,Deportes. Mant. equipos para procesos de información,Deportes. Mant. equipos para procesos de información,,340,2,7000,0,7000,3283.94
,,,,,,,,,,,
,340,22000,Deportes..Ordinario no inventariable,Deportes..Ordinario no inventariable,,340,2,0,0,0,556.6
,,,,,,,,,,,
,340,22100,Deportes. Energía eléctrica,Deportes. Energía eléctrica,,340,2,108000,0,108000,108603.57
,,,,,,,,,,,
,340,22101,Deportes. Agua,Deportes. Agua,,340,2,21000,0,21000,51844.81
,,,,,,,,,,,
,340,22103,Deportes..Combustibles y carburantes,Deportes..Combustibles y carburantes,,340,2,100000,0,100000,25307
,,,,,,,,,,,
,340,22104,Deportes. Vestuario,Deportes. Vestuario,,340,2,25000,0,25000,11252.69
,,,,,,,,,,,
,340,22106,Deportes. Productos farmacéuticos y material sanitario,Deportes. Productos farmacéuticos y material sanitario,,340,2,1000,0,1000,227
,,,,,,,,,,,
,340,22107,Deportes. Material suministros y otros deportes,Deportes. Material suministros y otros deportes,,340,2,25000,0,25000,29503.48
,,,,,,,,,,,
,340,22199,Deportes. Otros suministros,Deportes. Otros suministros,,340,2,1500,0,1500,1496.32
,,,,,,,,,,,
,340,22400,Deportes. Primas de seguros,Deportes. Primas de seguros,,340,2,19000,0,19000,19694.55
,,,,,,,,,,,
,340,22404,Deportes. Seguro actividades deportivas,Deportes. Seguro actividades deportivas,,340,2,13500,0,13500,15398.34
,,,,,,,,,,,
,340,22602,Deportes..Publicidad y propaganda,Deportes..Publicidad y propaganda,,340,2,7000,7000,14000,10440.92
,,,,,,,,,,,
,340,22613,Deportes. Inscripción de equipos,Deportes. Inscripción de equipos,,340,2,25000,0,25000,16073.2
,,,,,,,,,,,
,340,22614,Deportes..Festejos deportivos,Deportes..Festejos deportivos,,340,2,5000,0,5000,2308
,,,,,,,,,,,
,340,22615,Deportes. Otras actividades deportivas,Deportes. Otras actividades deportivas,,340,2,20000,-19440,560,0
,,,,,,,,,,,
,340,22645,Deportes. Gala del deporte,Deportes. Gala del deporte,,340,2,2000,0,2000,6882.96
,,,,,,,,,,,
,340,22699,Deportes. Otros gastos diversos,Deportes. Otros gastos diversos,,340,2,3000,0,3000,2789.99
,,,,,,,,,,,
,340,22715,Deportes. Limpieza en edificios,Deportes. Limpieza en edificios,,340,2,139793.16,0,139793.16,125783.45
,,,,,,,,,,,
,340,22729,Deportes. Transporte actividades,Deportes. Transporte actividades,,340,2,67124.07,4494.17,71618.24,61692.17
,,,,,,,,,,,
,340,22730,Deportes. Reconocimiento médico,Deportes. Reconocimiento médico,,340,2,4000,0,4000,850
,,,,,,,,,,,
,340,22731,Deportes. Mantenimiento piscina municipal,Deportes. Mantenimiento piscina municipal,,340,2,33880,0,33880,28072.02
,,,,,,,,,,,
,340,22732,Deportes. Arbitrajes,Deportes. Arbitrajes,,340,2,20000,-4000,16000,14879.12
,,,,,,,,,,,
,340,22733,Deportes. Empresas deportivas,Deportes. Empresas deportivas,,340,2,8000,0,8000,4447.96
,,,,,,,,,,,
,340,22734,Deportes. Servicio de lavandería,Deportes. Servicio de lavandería,,340,2,15000,-13000,2000,0
,,,,,,,,,,,
,340,23101,Deportes..Locomoción del personal,Deportes..Locomoción del personal,,340,2,500,0,500,293.04
,,,,,,,,,,,
,340,48009,Deportes..Subvenciones uniones deportivas,Deportes..Subvenciones uniones deportivas,,340,48009,5000,0,5000,5000
,,,,,,,,,,,
,340,48010,Deportes. Unión Deportiva Arroyomolinos,Deportes. Unión Deportiva Arroyomolinos,,340,48010,30075,0,30075,30075
,,,,,,,,,,,
,340,48011,Deportes. Club Deportivo BTT Arroyomolinos,Deportes. Club Deportivo BTT Arroyomolinos,,340,48011,11600,0,11600,8305.93
,,,,,,,,,,,
,340,48012,Deportes. Club Deportivo Elemental Baloncesto Arroyomolinos,Deportes. Club Deportivo Elemental Baloncesto Arroyomolinos,,340,48012,31000,2000,33000,33000
,,,,,,,,,,,
,340,48013,Deportes. Club Atletismo de Arroyomolinos,Deportes. Club Atletismo de Arroyomolinos,,340,48013,29500,0,29500,29500
,,,,,,,,,,,
,340,48027,Deportes. Subvencion Club Deportivo Elemental Javi Alcalá,Deportes. Subvencion Club Deportivo Elemental Javi Alcalá,,340,48027,10000,0,10000,10000
,,,,,,,,,,,
,340,48028,Deportes..Club Deportivo Elemental Esgrima (Karate),Deportes..Club Deportivo Elemental Esgrima (Karate),,,,0,8000,8000,7700
,,,,,,,,,,,
,340,48029,Deportes..Club Deportivo Elemental Esgrima,Deportes..Club Deportivo Elemental Esgrima,,,,0,8000,8000,4900
,,,,,,,,,,,
,340,48030,Deportes..Club Deportivo Elemental de Patinaje de Arroyomolinos,Deportes..Club Deportivo Elemental de Patinaje de Arroyomolinos,,,,0,8000,8000,6151.58
,,,,,,,,,,,
,340,48031,Deportes..Club de Montaña y Escalada Vivac Mountain,Deportes..Club de Montaña y Escalada Vivac Mountain,,,,0,1440,1440,1440
,,,,,,,,,,,
,340,61112,Deportes. Mejoras  Polideportivos,Deportes. Mejoras  Polideportivos,,340,61112,25000,-6157.92,18842.08,18793.83
,,,,,,,,,,,
,340,62302,Deportes..Instalación aire acondicionado,Deportes..Instalación aire acondicionado,,340,62302,0,2439.36,2439.36,2439.36
,,,,,,,,,,,
,340,62317,Deportes.Equipo de Tres Armas para Esgrima,Deportes.Equipo de Tres Armas para Esgrima,,,,0,2351.26,2351.26,2351.26
,,,,,,,,,,,
,340,62501,Deportes..Mobiliario urbano,Deportes..Mobiliario urbano,,340,62501,0,1367.3,1367.3,1367.3
,,,,,,,,,,,
,430,22100,"Comercio, turismo y  pequeñas y medianas empresas..Energía eléctrica","Comercio, turismo y  pequeñas y medianas empresas..Energía eléctrica",,430,2,0,0,0,518.64
,,,,,,,,,,,
,430,22116,Comercio Guía de empresas del municipio,Comercio Guía de empresas del municipio,,430,2,5000,4881.42,9881.42,4925.87
,,,,,,,,,,,
,430,22199,Comercio   Otros suministros,Comercio   Otros suministros,,430,2,1000,0,1000,0
,,,,,,,,,,,
,430,22634,Comercio.  Campañas Navideñas,Comercio.  Campañas Navideñas,,430,2,4000,0,4000,1521.15
,,,,,,,,,,,
,430,22651,Comercio Promoción del Comercio Local,Comercio Promoción del Comercio Local,,430,2,50000,2298.19,52298.19,43849.01
,,,,,,,,,,,
,430,22699,Comercio . Otros gastos diversos,Comercio . Otros gastos diversos,,430,2,2000,0,2000,0
,,,,,,,,,,,
,430,47000,Comercio . Subvención convenio Polígono Valdefuentes,Comercio . Subvención convenio Polígono Valdefuentes,,430,47000,18000,0,18000,0
,,,,,,,,,,,
,430,47002,Comercio . Subvención convenio Polígono Valdearenal Norte,Comercio . Subvención convenio Polígono Valdearenal Norte,,430,47002,18000,0,18000,0
,,,,,,,,,,,
,430,47003,Comercio  . Subvención Poligono Valdearenal Sur,Comercio  . Subvención Poligono Valdearenal Sur,,430,47003,18000,0,18000,0
,,,,,,,,,,,
,432,22602,Información y promoción turística Publicidad y propaganda,Información y promoción turística Publicidad y propaganda,,432,2,2000,0,2000,0
,,,,,,,,,,,
,432,22641,Información y promoción turística.Arroyomolinos se mueve,Información y promoción turística.Arroyomolinos se mueve,,432,2,0,0,0,5434.39
,,,,,,,,,,,
,432,22652,Información y promoción turística Espectculos al Aire libre,Información y promoción turística Espectculos al Aire libre,,432,2,5000,0,5000,0
,,,,,,,,,,,
,432,22706,Información y promoción turística.Estudios y trabajos técnicos,Información y promoción turística.Estudios y trabajos técnicos,,432,2,0,9387.93,9387.93,0
,,,,,,,,,,,
,432,68200,Información y promoción turística.Acondicionamiento  de El Torreón,Información y promoción turística.Acondicionamiento  de El Torreón,,432,68200,0,20086,20086,0
,,,,,,,,,,,
,912,10000,Organos de gobierno. Retribuciones básicas,Organos de gobierno. Retribuciones básicas,,912,1,427970.76,0,427970.76,424500.39
,,,,,,,,,,,
,912,11000,Organos de gobierno. Retribuciones básicas,Organos de gobierno. Retribuciones básicas,,912,1,58995.98,0,58995.98,48116.12
,,,,,,,,,,,
,912,22001,"Organos de gobierno. Prensa, revistas, libros y otras publicaciones","Organos de gobierno. Prensa, revistas, libros y otras publicaciones",,912,2,10000,0,10000,2194.2
,,,,,,,,,,,
,912,22101,Organos de gobierno. Agua,Organos de gobierno. Agua,,912,2,500,0,500,360.36
,,,,,,,,,,,
,912,22400,Órganos de gobierno. Primas de seguros,Órganos de gobierno. Primas de seguros,,912,2,12000,0,12000,0
,,,,,,,,,,,
,912,22601,Organos de gobierno. Atenciones protocolarias y representativas,Organos de gobierno. Atenciones protocolarias y representativas,,912,22601,1500,0,1500,1382.63
,,,,,,,,,,,
,912,22602,Organos de gobierno. Publicidad y propaganda,Organos de gobierno. Publicidad y propaganda,,912,2,60000,0,60000,49214.01
,,,,,,,,,,,
,912,22608,Organos de gobierno. Otros gastos institucionales,Organos de gobierno. Otros gastos institucionales,,912,2,15000,0,15000,22466.78
,,,,,,,,,,,
,912,22654,Órganos de gobierno..Cursos de formación,Órganos de gobierno..Cursos de formación,,912,2,0,0,0,3955.99
,,,,,,,,,,,
,912,23100,Organos de gobierno. Locomoción de los miembros de los órganos de gobierno,Organos de gobierno. Locomoción de los miembros de los órganos de gobierno,,912,2,18000,0,18000,6956.89
,,,,,,,,,,,
,912,23300,Organos de gobierno Otras indemnizaciones de Cargos Electivos,Organos de gobierno Otras indemnizaciones de Cargos Electivos,,912,2,65000,0,65000,60900
,,,,,,,,,,,
,912,48018,Organos de gobierno. A Familias sin ánimo de lucro,Organos de gobierno. A Familias sin ánimo de lucro,,912,48018,5000,0,5000,5000
,,,,,,,,,,,
,912,60908,Órganos de gobierno..Conjunto honorífico Adolfo Suárez,Órganos de gobierno..Conjunto honorífico Adolfo Suárez,,,,0,11942.7,11942.7,11942.7
,,,,,,,,,,,
,912,63201,Órganos de gobierno..Reformas Salón de Plenos,Órganos de gobierno..Reformas Salón de Plenos,,,,0,26000,26000,25520
,,,,,,,,,,,
,912,63500,Órganos de gobierno..Mobiliario Salón de Plenos,Órganos de gobierno..Mobiliario Salón de Plenos,,,,0,17000,17000,16812.73
,,,,,,,,,,,
,9201,11000,Servicios Generales.Retribuciones básicas,Servicios Generales.Retribuciones básicas,,9201,1,56931.6,0,56931.6,25614.34
,,,,,,,,,,,
,9201,12001,Servicios Generales.Sueldos del Grupo A2,Servicios Generales.Sueldos del Grupo A2,,9201,1,13425.72,0,13425.72,13505.77
,,,,,,,,,,,
,9201,12003,Servicios Generales.Sueldos del Grupo C1,Servicios Generales.Sueldos del Grupo C1,,9201,1,10080.28,0,10080.28,9884.84
,,,,,,,,,,,
,9201,12004,Servicios Generales.Sueldos del Grupo C2,Servicios Generales.Sueldos del Grupo C2,,9201,1,8389.5,0,8389.5,7779.33
,,,,,,,,,,,
,9201,12006,Servicios Generales.Trienios,Servicios Generales.Trienios,,9201,1,8001.73,0,8001.73,9071.32
,,,,,,,,,,,
,9201,12100,Servicios Generales.Complemento de destino,Servicios Generales.Complemento de destino,,9201,1,19572,0,19572,19572
,,,,,,,,,,,
,9201,12101,Servicios Generales.Complemento específico,Servicios Generales.Complemento específico,,9201,1,33589.11,0,33589.11,33544.63
,,,,,,,,,,,
,9201,13000,Servicios Generales.Retribuciones básicas,Servicios Generales.Retribuciones básicas,,9201,1,84432.85,0,84432.85,71759.86
,,,,,,,,,,,
,9201,13002,Servicios Generales.Otras remuneraciones,Servicios Generales.Otras remuneraciones,,9201,1,156442.68,0,156442.68,169393.68
,,,,,,,,,,,
,9201,13006,Servicios Generales.Trienios,Servicios Generales.Trienios,,9201,1,19016.57,0,19016.57,17621.25
,,,,,,,,,,,
,9201,13100,Servicios Generales.Salario Base,Servicios Generales.Salario Base,,9201,1,15357.16,0,15357.16,17436.4
,,,,,,,,,,,
,9201,13102,Servicios Generales.Otras Remuneraciones,Servicios Generales.Otras Remuneraciones,,9201,1,26709.19,0,26709.19,29574.83
,,,,,,,,,,,
,9201,13106,Servicios Generales.Trienios,Servicios Generales.Trienios,,9201,1,1289.44,0,1289.44,1010.25
,,,,,,,,,,,
,9201,15100,Servicios Generales.Gratificaciones,Servicios Generales.Gratificaciones,,9201,15,15000,0,15000,14939.57
,,,,,,,,,,,
,9201,20200,"Servicios Generales.Alquiler, edificios y otras contruccciones, el caño","Servicios Generales.Alquiler, edificios y otras contruccciones, el caño",,9201,2,8225.58,0,8225.58,7247.34
,,,,,,,,,,,
,9201,20302,Servicios Generales Arrendamiento de Fuentes Agua potable,Servicios Generales Arrendamiento de Fuentes Agua potable,,9201,2,2300,0,2300,7741.5
,,,,,,,,,,,
,9201,21102,Servicios Generales.Otras reparaciones y mantenimientos,Servicios Generales.Otras reparaciones y mantenimientos,,9201,2,35000,0,35000,28425.27
,,,,,,,,,,,
