,,,,,,,,,,,
,9201,21207,Servicios Generales.Mantenimiento garajes,Servicios Generales.Mantenimiento garajes,,9201,2,112000,0,112000,62761.36
,,,,,,,,,,,
,9201,21301,"Servicios Generales.Mantenimiento, maquinaria, instalacciones y utillaje","Servicios Generales.Mantenimiento, maquinaria, instalacciones y utillaje",,9201,2,50900,-17736.85,33163.15,10802.87
,,,,,,,,,,,
,9201,21304,Servicios Generales.Mantenimiento equipos de extinción,Servicios Generales.Mantenimiento equipos de extinción,,9201,2,27583,95161.3,122744.3,12000.97
,,,,,,,,,,,
,9201,21308,Servicios Generales.Mantenimiento instalacciones de gas,Servicios Generales.Mantenimiento instalacciones de gas,,9201,2,6383,0,6383,6882.12
,,,,,,,,,,,
,9201,21309,Servicios Generales.Mantenimiento Protecciones Colectivas,Servicios Generales.Mantenimiento Protecciones Colectivas,,9201,2,989,0,989,798.6
,,,,,,,,,,,
,9201,21400,Servicios Generales.Mantenimiento y reparación de vehículos,Servicios Generales.Mantenimiento y reparación de vehículos,,9201,2,12000,0,12000,22230.41
,,,,,,,,,,,
,9201,22100,Servicios Generales.Energía eléctrica,Servicios Generales.Energía eléctrica,,9201,2,983000,0,983000,828882.98
,,,,,,,,,,,
,9201,22101,Servicios Generales Agua,Servicios Generales Agua,,9201,2,456500,0,456500,499830.56
,,,,,,,,,,,
,9201,22103,Servicios Generales.Combustibles y carburantes,Servicios Generales.Combustibles y carburantes,,9201,2,26000,0,26000,25071.66
,,,,,,,,,,,
,9201,22104,Servicios Generales.Vestuario,Servicios Generales.Vestuario,,9201,2,5000,0,5000,6837.59
,,,,,,,,,,,
,9201,22110,Servicios Generales.Productos de limpieza y aseo,Servicios Generales.Productos de limpieza y aseo,,9201,2,1200,0,1200,1496.71
,,,,,,,,,,,
,9201,22113,Servicios Generales.Manutención de animales,Servicios Generales.Manutención de animales,,9201,2,500,0,500,0
,,,,,,,,,,,
,9201,22115,Servicios Generales.Equipos de protección individual,Servicios Generales.Equipos de protección individual,,9201,2,1030,0,1030,619.52
,,,,,,,,,,,
,9201,22118,Servicios Generales Suministros contrato aire acondicionado,Servicios Generales Suministros contrato aire acondicionado,,9201,2,500,0,500,0
,,,,,,,,,,,
,9201,22124,Servicios Generales.Reposición equipos de extinción obligatorios,Servicios Generales.Reposición equipos de extinción obligatorios,,9201,2,0,0,0,410.43
,,,,,,,,,,,
,9201,22128,Servicios Generales.Suministro de material de ferreteria,Servicios Generales.Suministro de material de ferreteria,,9201,2,14000,0,14000,20101.52
,,,,,,,,,,,
,9201,22129,Servicios Generales.Suministro de materiales de contrucción,Servicios Generales.Suministro de materiales de contrucción,,9201,2,24000,0,24000,25850.01
,,,,,,,,,,,
,9201,22130,Servicios Generales.Suministro de materiales de fontanería,Servicios Generales.Suministro de materiales de fontanería,,9201,2,5200,0,5200,7775.79
,,,,,,,,,,,
,9201,22131,Servicios Generales Suministro de materiales de jardinería,Servicios Generales Suministro de materiales de jardinería,,9201,2,5000,0,5000,24397.21
,,,,,,,,,,,
,9201,22199,Servicios Generales.Otros suministros,Servicios Generales.Otros suministros,,9201,2,10000,0,10000,4382.45
,,,,,,,,,,,
,9201,22400,Servicios Generales.Primas de seguros,Servicios Generales.Primas de seguros,,9201,2,9000,0,9000,5864.67
,,,,,,,,,,,
,9201,22401,Servicios Generales.Primas de seguros de vehículos,Servicios Generales.Primas de seguros de vehículos,,9201,2,7500,0,7500,7551.04
,,,,,,,,,,,
,9201,22605,Servicios Generales.Indemnizaciones a particulares,Servicios Generales.Indemnizaciones a particulares,,9201,2,2500,0,2500,1600
,,,,,,,,,,,
,9201,22699,Servicios Generales.Otros gastos diversos,Servicios Generales.Otros gastos diversos,,9201,2,8800,0,8800,6226.76
,,,,,,,,,,,
,9201,22715,Servicios Generales.Limpieza en edificios,Servicios Generales.Limpieza en edificios,,9201,2,8005.42,0,8005.42,7144.6
,,,,,,,,,,,
,9201,22719,Servicios Generales Mantenimiento y conservación de fuentes,Servicios Generales Mantenimiento y conservación de fuentes,,9201,2,168689.35,-12499,156190.35,121718.93
,,,,,,,,,,,
,9201,22721,Servicios Generales.Mantenimiento y reparación de edificios y pavimentos de las vías públicas,Servicios Generales.Mantenimiento y reparación de edificios y pavimentos de las vías públicas,,9201,2,106648.66,0,106648.66,95189.53
,,,,,,,,,,,
,9201,22740,Servicios Generales.Mantenimiento aire acondicionado,Servicios Generales.Mantenimiento aire acondicionado,,9201,2,70000,0,70000,45183.91
,,,,,,,,,,,
,9201,60904,Servicios Generales.Derribo construcción c/ Moraleja,Servicios Generales.Derribo construcción c/ Moraleja,,9201,60904,0,23288.98,23288.98,23288.98
,,,,,,,,,,,
,9201,61105,Servicios Generales.Adecuación de  rotondas,Servicios Generales.Adecuación de  rotondas,,,,0,120000,120000,0
,,,,,,,,,,,
,9201,62307,Servicios Generales.Protecciones colectivas  obligatorias,Servicios Generales.Protecciones colectivas  obligatorias,,9201,62307,6500,-3441.81,3058.19,3043.86
,,,,,,,,,,,
,9201,62318,Servicios Generales.Máquina Esparcidorra de Sal.,Servicios Generales.Máquina Esparcidorra de Sal.,,9201,62318,0,2184.05,2184.05,0
,,,,,,,,,,,
,9201,62501,Servicios Generales Mobiliario urbano,Servicios Generales Mobiliario urbano,,9201,62501,30000,-19000,11000,7395.95
,,,,,,,,,,,
,9201,63301,Servicios Generales.Reposición maquina aire acondicionado c. cívico,Servicios Generales.Reposición maquina aire acondicionado c. cívico,,9201,63301,0,3952.8,3952.8,3952.8
,,,,,,,,,,,
,9201,63309,Servicios Generales.Transformador en Fuente Ornamental,Servicios Generales.Transformador en Fuente Ornamental,,9201,63309,0,3300,3300,3196.82
,,,,,,,,,,,
,9201,64012,Servicios Generales.Proyectos planes de autoprotección,Servicios Generales.Proyectos planes de autoprotección,,9201,64012,3090,0,3090,605
,,,,,,,,,,,
,9202,11000,Administrción General. Retribuciones básicas,Administrción General. Retribuciones básicas,,9202,1,28480.8,0,28480.8,25826.75
,,,,,,,,,,,
,9202,12000,Administrción General. Sueldos del Grupo A1,Administrción General. Sueldos del Grupo A1,,9202,1,46580.1,0,46580.1,40997.4
,,,,,,,,,,,
,9202,12001,Administrción General. Sueldos del Grupo A2,Administrción General. Sueldos del Grupo A2,,9202,1,13425.72,0,13425.72,10988.56
,,,,,,,,,,,
,9202,12003,Administrción General. Sueldos del Grupo C1,Administrción General. Sueldos del Grupo C1,,9202,1,30240.84,0,30240.84,26774.44
,,,,,,,,,,,
,9202,12004,Administrción General. Sueldos del Grupo C2,Administrción General. Sueldos del Grupo C2,,9202,1,50337,0,50337,49472.87
,,,,,,,,,,,
,9202,12006,Administrción General. Trienios,Administrción General. Trienios,,9202,1,28283.12,0,28283.12,36848.46
,,,,,,,,,,,
,9202,12100,Administrción General. Complemento de destino,Administrción General. Complemento de destino,,9202,1,91384.3,0,91384.3,86844.93
,,,,,,,,,,,
,9202,12101,Administrción General. Complemento específico,Administrción General. Complemento específico,,9202,1,188791.75,0,188791.75,192732.48
,,,,,,,,,,,
,9202,12103,Administrción General.Otros complementos,Administrción General.Otros complementos,,9202,1,0,0,0,1200
,,,,,,,,,,,
,9202,13000,Administrción General. Retribuciones básicas,Administrción General. Retribuciones básicas,,9202,1,25437.44,0,25437.44,25242
,,,,,,,,,,,
,9202,13002,Administrción General. Otras remuneraciones,Administrción General. Otras remuneraciones,,9202,1,35216.85,0,35216.85,35642.92
,,,,,,,,,,,
,9202,13006,Administrción General. Trienios,Administrción General. Trienios,,9202,1,3043.91,0,3043.91,3218.71
,,,,,,,,,,,
,9202,13100,Administrción General. Salario Base,Administrción General. Salario Base,,9202,1,7678.58,0,7678.58,7678.58
,,,,,,,,,,,
,9202,13102,Administrción General. Otras Remuneraciones,Administrción General. Otras Remuneraciones,,9202,1,10003.32,0,10003.32,10612.86
,,,,,,,,,,,
,9202,13106,Administrción General. Trienios,Administrción General. Trienios,,9202,1,953.84,0,953.84,1276.61
,,,,,,,,,,,
,9202,15000,Administrción General Productividad,Administrción General Productividad,,9202,15000,44197.3,-1800,42397.3,3931.83
,,,,,,,,,,,
,9202,15100,Administrción General. Gratificaciones,Administrción General. Gratificaciones,,9202,15100,3000,1800,4800,4800
,,,,,,,,,,,
,9202,15101,Administrción General. Gratificaciones Juzgado,Administrción General. Gratificaciones Juzgado,,9202,15101,3600,0,3600,3600
,,,,,,,,,,,
,9202,20202,Administrción General. Alquiler garaje Área Centralidad,Administrción General. Alquiler garaje Área Centralidad,,9202,2,28266.08,0,28266.08,24904.33
,,,,,,,,,,,
,9202,20300,"Administrción General.Arrendamiento de maquinaria, instalacciones y utillaje","Administrción General.Arrendamiento de maquinaria, instalacciones y utillaje",,9202,2,0,0,0,0
,,,,,,,,,,,
,9202,20601,Administrción General. Alquiler equipos para procesos información fotocopiadoras,Administrción General. Alquiler equipos para procesos información fotocopiadoras,,9202,2,31472.04,0,31472.04,24016.2
,,,,,,,,,,,
,9202,21301,"Administrción General. Mantenimiento, maquinaria, instalacciones y utillaje","Administrción General. Mantenimiento, maquinaria, instalacciones y utillaje",,9202,2,2200,0,2200,0
,,,,,,,,,,,
,9202,21303,Administrción General. Mantenimiento aparatos elevadores,Administrción General. Mantenimiento aparatos elevadores,,9202,2,2571.87,0,2571.87,2512.8
,,,,,,,,,,,
,9202,21600,Administrción General. Mantenimiento equipos para procesos de información,Administrción General. Mantenimiento equipos para procesos de información,,9202,2,134558.83,0,134558.83,149598.06
,,,,,,,,,,,
,9202,22000,Administrción General. Ordinario no inventariable,Administrción General. Ordinario no inventariable,,9202,2,30000,0,30000,33418.15
,,,,,,,,,,,
,9202,22001,"Administrción General. Prensa, revistas, libros y otras publicaciones","Administrción General. Prensa, revistas, libros y otras publicaciones",,9202,2,6700,0,6700,9243
,,,,,,,,,,,
,9202,22002,"Administrción General Material, informático no inventariable","Administrción General Material, informático no inventariable",,9202,2,2000,0,2000,0
,,,,,,,,,,,
,9202,22201,Administrción General. Postales,Administrción General. Postales,,9202,2,60000,0,60000,47429.55
,,,,,,,,,,,
,9202,22400,Administrción General. Primas de seguros,Administrción General. Primas de seguros,,9202,2,89000,0,89000,60402.98
,,,,,,,,,,,
,9202,22600,Administrción General. Gastos diversos,Administrción General. Gastos diversos,,9202,2,3600,0,3600,1609.58
,,,,,,,,,,,
,9202,22603,Administrción General. Publicación en Diarios Oficiales,Administrción General. Publicación en Diarios Oficiales,,9202,2,58000,0,58000,58039.35
,,,,,,,,,,,
,9202,22604,"Administrción General. Jurídicos, contenciosos","Administrción General. Jurídicos, contenciosos",,9202,2,36000,0,36000,1290
,,,,,,,,,,,
,9202,22607,Administrción General. Oposiciones y pruebas selectivas,Administrción General. Oposiciones y pruebas selectivas,,9202,2,0,0,0,267.76
,,,,,,,,,,,
,9202,22699,Administrción General. Otros gastos diversos,Administrción General. Otros gastos diversos,,9202,2,3000,0,3000,2654.36
,,,,,,,,,,,
,9202,22705,Administrción General Procesos electorales,Administrción General Procesos electorales,,9202,2,21000,8300,29300,16452.48
,,,,,,,,,,,
,9202,22706,Administrción General. Estudios y trabajos técnicos,Administrción General. Estudios y trabajos técnicos,,9202,2,4000,0,4000,8470
,,,,,,,,,,,
,9202,22714,Administrción General. Servicio de ordenanzas,Administrción General. Servicio de ordenanzas,,9202,2,213565.97,0,213565.97,190551.14
,,,,,,,,,,,
,9202,22715,Administrción General. Limpieza en edificios,Administrción General. Limpieza en edificios,,9202,2,58974.15,0,58974.15,82588.81
,,,,,,,,,,,
,9202,23101,Administrción General.Locomoción del personal,Administrción General.Locomoción del personal,,9202,2,0,0,0,135.33
,,,,,,,,,,,
,9202,44900,Administrción General. Subvención a la explotación Emuvisa,Administrción General. Subvención a la explotación Emuvisa,,9202,44900,541200,0,541200,541200
,,,,,,,,,,,
,9202,83000,Administrción General. Pagas anticipadas y demás préstamos al personal,Administrción General. Pagas anticipadas y demás préstamos al personal,,9202,8,18000,0,18000,13100
,,,,,,,,,,,
,9231,12004,Gestión del Padrón Municipal de Habitantes Sueldos del Grupo C2,Gestión del Padrón Municipal de Habitantes Sueldos del Grupo C2,,9231,1,25168.5,0,25168.5,24714.12
,,,,,,,,,,,
,9231,12006,Gestión del Padrón Municipal de Habitantes Trienios,Gestión del Padrón Municipal de Habitantes Trienios,,9231,1,2165.9,0,2165.9,963.27
,,,,,,,,,,,
,9231,12100,Gestión del Padrón Municipal de Habitantes Complemento de destino,Gestión del Padrón Municipal de Habitantes Complemento de destino,,9231,1,12810.42,0,12810.42,12583.36
,,,,,,,,,,,
,9231,12101,Gestión del Padrón Municipal de Habitantes Complemento específico,Gestión del Padrón Municipal de Habitantes Complemento específico,,9231,1,25776.24,0,25776.24,25319.36
,,,,,,,,,,,
,925,12003,Atención a los ciudadanos. Sueldos del Grupo C1,Atención a los ciudadanos. Sueldos del Grupo C1,,925,1,10080.28,0,10080.28,9884.84
,,,,,,,,,,,
,925,12004,Atención a los ciudadanos. Sueldos del Grupo C2,Atención a los ciudadanos. Sueldos del Grupo C2,,925,1,16779,0,16779,16795.24
,,,,,,,,,,,
,925,12006,Atención a los ciudadanos. Trienios,Atención a los ciudadanos. Trienios,,925,1,2984.52,0,2984.52,3174.95
,,,,,,,,,,,
,925,12100,Atención a los ciudadanos. Complemento de destino,Atención a los ciudadanos. Complemento de destino,,925,1,14067.34,0,14067.34,14067.34
,,,,,,,,,,,
,925,12101,Atención a los ciudadanos. Complemento específico,Atención a los ciudadanos. Complemento específico,,925,1,28262.08,0,28262.08,28250.85
,,,,,,,,,,,
,925,22756,Atención a los ciudadanos. Servicio asesoramiento de consumo,Atención a los ciudadanos. Servicio asesoramiento de consumo,,925,2,7900,0,7900,4564
,,,,,,,,,,,
,925,62500,Atención a los ciudadanos. Mobiliario,Atención a los ciudadanos. Mobiliario,,925,62500,1000,0,1000,774.25
,,,,,,,,,,,
,926,20606,Comunicaciones Hosting alojamiento ventanilla única,Comunicaciones Hosting alojamiento ventanilla única,,926,2,2600,0,2600,0
,,,,,,,,,,,
,926,20609,Comunicaciones internas..Hosting página web,Comunicaciones internas..Hosting página web,,926,2,0,0,0,335.17
,,,,,,,,,,,
,926,21600,Comunicaciones internas. Mantenimiento equipos para procesos de información,Comunicaciones internas. Mantenimiento equipos para procesos de información,,926,2,1000,0,1000,293.06
,,,,,,,,,,,
,926,21606,Comunicaciones Mantenimiento página web,Comunicaciones Mantenimiento página web,,926,2,12000,0,12000,11325.6
,,,,,,,,,,,
,926,21607,Comunicaciones Mantenimiento Software,Comunicaciones Mantenimiento Software,,926,2,3500,0,3500,0
,,,,,,,,,,,
,926,21609,Comunicaciones internas. Registros Absis,Comunicaciones internas. Registros Absis,,926,2,29890.63,0,29890.63,203.89
,,,,,,,,,,,
,926,22001,"Comunicaciones internas..Prensa, revistas, libros y otras publicaciones","Comunicaciones internas..Prensa, revistas, libros y otras publicaciones",,926,2,0,0,0,5037.72
,,,,,,,,,,,
,926,22002,"Comunicaciones internas. Material, informático no inventariable","Comunicaciones internas. Material, informático no inventariable",,926,2,3000,0,3000,2658.06
,,,,,,,,,,,
,926,22203,Comunicaciones.Informáticas ADSL,Comunicaciones.Informáticas ADSL,,926,2,25000,0,25000,25671.14
,,,,,,,,,,,
,926,22205,Comunicaciones Correos electronicos y alojamiento  página web,Comunicaciones Correos electronicos y alojamiento  página web,,926,2,700,0,700,580.8
,,,,,,,,,,,
,926,22206,Comunicaciones Teléfonos fijos,Comunicaciones Teléfonos fijos,,926,2,181000,0,181000,119805.23
,,,,,,,,,,,
,926,22207,Comunicaciones Teléfonos  móviles,Comunicaciones Teléfonos  móviles,,926,2,43000,0,43000,40229.37
,,,,,,,,,,,
,926,22208,Comunicaciones Renovación fireware,Comunicaciones Renovación fireware,,926,2,2000,0,2000,0
,,,,,,,,,,,
,926,22299,Comunicaciones internas. Otros gastos en comunicaciones,Comunicaciones internas. Otros gastos en comunicaciones,,926,2,8000,0,8000,4321.93
,,,,,,,,,,,
,926,22771,Comunicaciones internas..Auditoría e Inventario -Informático,Comunicaciones internas..Auditoría e Inventario -Informático,,926,2,0,0,0,0
,,,,,,,,,,,
,926,62309,Comunicaciones internas..Móviles corporación,Comunicaciones internas..Móviles corporación,,926,62309,0,12499,12499,11461.95
,,,,,,,,,,,
,926,62606,Comunicaciones internas. Adquisicion Software,Comunicaciones internas. Adquisicion Software,,926,62606,45000,0,45000,11169.39
,,,,,,,,,,,
,926,63602,Comunicaciones internas. Adquisición Equipos para procesos de información,Comunicaciones internas. Adquisición Equipos para procesos de información,,926,63602,20000,0,20000,9630.37
,,,,,,,,,,,
,931,12000,Política económica y fiscal. Sueldos del Grupo A1,Política económica y fiscal. Sueldos del Grupo A1,,931,1,15526.7,0,15526.7,22218.86
,,,,,,,,,,,
,931,12003,Política económica y fiscal. Sueldos del Grupo C1,Política económica y fiscal. Sueldos del Grupo C1,,931,1,30240.84,0,30240.84,27494.46
,,,,,,,,,,,
,931,12004,Política económica y fiscal. Sueldos del Grupo C2,Política económica y fiscal. Sueldos del Grupo C2,,931,1,33558,0,33558,28720.32
,,,,,,,,,,,
,931,12006,Política económica y fiscal. Trienios,Política económica y fiscal. Trienios,,931,1,18713.6,0,18713.6,22514.37
,,,,,,,,,,,
,931,12100,Política económica y fiscal. Complemento de destino,Política económica y fiscal. Complemento de destino,,931,1,47224.24,0,47224.24,39047.84
,,,,,,,,,,,
,931,12101,Política económica y fiscal. Complemento específico,Política económica y fiscal. Complemento específico,,931,1,110118.06,0,110118.06,117880.12
,,,,,,,,,,,
,931,22699,Política económica y fiscal..Otros gastos diversos,Política económica y fiscal..Otros gastos diversos,,931,2,1000,0,1000,0
,,,,,,,,,,,
,931,35200,Política económica y fiscal. Intereses de demora,Política económica y fiscal. Intereses de demora,,931,3,7000,0,7000,7229.78
,,,,,,,,,,,
,931,35900,Política económica y fiscal. Otros gastos financieros,Política económica y fiscal. Otros gastos financieros,,931,3,13000,1816.76,14816.76,12326.26
,,,,,,,,,,,
,931,35901,Política económica y fiscal..Gastos financieros TPV,Política económica y fiscal..Gastos financieros TPV,,931,3,6000,0,6000,2202.53
,,,,,,,,,,,
,931,62500,Política económica y fiscal. Mobiliario,Política económica y fiscal. Mobiliario,,931,62500,3000,2051.49,5051.49,5040.19
,,,,,,,,,,,
,932,12000,Gestión del sistema tributario. Sueldos del Grupo A1,Gestión del sistema tributario. Sueldos del Grupo A1,,932,1,15526.7,0,15526.7,0
,,,,,,,,,,,
,932,12001,Gestión del sistema tributario. Sueldos del Grupo A2,Gestión del sistema tributario. Sueldos del Grupo A2,,932,1,13425.72,0,13425.72,10535.74
,,,,,,,,,,,
,932,12003,Gestión del sistema tributario. Sueldos del Grupo C1,Gestión del sistema tributario. Sueldos del Grupo C1,,932,1,40321.12,0,40321.12,40715.39
,,,,,,,,,,,
,932,12004,Gestión del sistema tributario. Sueldos del Grupo C2,Gestión del sistema tributario. Sueldos del Grupo C2,,932,1,83895,0,83895,78444.2
,,,,,,,,,,,
,932,12006,Gestión del sistema tributario. Trienios,Gestión del sistema tributario. Trienios,,932,1,13732.86,0,13732.86,10208.9
,,,,,,,,,,,
,932,12100,Gestión del sistema tributario. Complemento de destino,Gestión del sistema tributario. Complemento de destino,,932,1,84623.98,0,84623.98,101837.01
,,,,,,,,,,,
,932,12101,Gestión del sistema tributario. Complemento específico,Gestión del sistema tributario. Complemento específico,,932,1,163232.16,0,163232.16,172261.88
,,,,,,,,,,,
,932,13100,Gestión del sistema tributario. Salario Base,Gestión del sistema tributario. Salario Base,,932,1,7678.58,0,7678.58,7678.58
,,,,,,,,,,,
,932,13102,Gestión del sistema tributario. Otras Remuneraciones,Gestión del sistema tributario. Otras Remuneraciones,,932,1,9361.94,0,9361.94,9361.94
,,,,,,,,,,,
,932,13106,Gestión del sistema tributario. Trienios,Gestión del sistema tributario. Trienios,,932,1,565.74,0,565.74,565.74
,,,,,,,,,,,
,934,12000,Gestión de la deuda y de la tesorería. Sueldos del Grupo A1,Gestión de la deuda y de la tesorería. Sueldos del Grupo A1,,934,1,15526.7,0,15526.7,13568.27
,,,,,,,,,,,
,934,12004,Gestión de la deuda y de la tesorería. Sueldos del Grupo C2,Gestión de la deuda y de la tesorería. Sueldos del Grupo C2,,934,1,25168.5,0,25168.5,25173.82
,,,,,,,,,,,
,934,12006,Gestión de la deuda y de la tesorería. Trienios,Gestión de la deuda y de la tesorería. Trienios,,934,1,5311.85,0,5311.85,5675.67
,,,,,,,,,,,
,934,12100,Gestión de la deuda y de la tesorería. Complemento de destino,Gestión de la deuda y de la tesorería. Complemento de destino,,934,1,27315.4,0,27315.4,27315.4
,,,,,,,,,,,
,934,12101,Gestión de la deuda y de la tesorería. Complemento específico,Gestión de la deuda y de la tesorería. Complemento específico,,934,1,56411.04,0,56411.04,56787.84
,,,,,,,,,,,
